MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Zero_crossing_rate,RMS
-83.2851791381836,113.51575469970705,4.996049404144287,16.603757858276367,3.8139071464538574,1.872961163520813,7.602797031402588,1.553494215011597,-12.664411544799805,5.643007278442383,-6.566421508789063,-0.3786129057407379,-4.613531112670898,0.310322105884552,0.3627176880836487,0.2991318702697754,0.3121519684791565,0.2123219221830368,0.2964204549789428,0.3110836446285248,0.2307893931865692,0.371128112077713,0.3212383687496185,0.5303693413734436,0.3648308217525482,24.965729292886287,16.982267398306103,20.878898722013822,20.334736752973075,18.55336490854019,20.816170526957468,48.43120054675244,0.0599832265473887,0.2746575772762298
-52.38578414916992,122.27845764160156,-3.367862701416016,28.96438980102539,-2.7577717304229736,12.880186080932615,-0.6723755598068237,6.050927639007568,2.5146541595458984,4.528339385986328,-2.243858337402344,3.15411114692688,-2.2817068099975586,0.2879633009433746,0.2151089459657669,0.2637673914432525,0.3300533890724182,0.3945137560367584,0.3407045304775238,0.498360276222229,0.4620142579078674,0.3767583668231964,0.4114166796207428,0.4286133646965027,0.5295243263244629,19.163249561563,16.4005874095777,19.27443691365417,18.06488601465044,17.354543255780293,16.908439438895286,48.38182632187152,0.0555342949105415,0.3392339646816253
-33.524539947509766,76.76764678955078,1.7415765523910522,7.566177845001221,-2.5490238666534424,12.968365669250488,2.21175217628479,7.526287078857422,-2.3515329360961914,5.891833305358887,0.3481495678424835,4.041468143463135,0.3514785170555115,0.3896743357181549,0.3671804666519165,0.3831444978713989,0.3545551896095276,0.4588330686092376,0.4362470805644989,0.3134022653102875,0.384838342666626,0.4039086997509002,0.4906508028507232,0.4737115204334259,0.3906078040599823,21.385599895283665,16.252604160344735,19.63530336262848,17.691311719105638,17.817766045271718,16.801821338549782,47.745206739248985,0.1052846997145897,0.2685105502605438
-111.10054779052734,86.56591033935547,-18.262910842895508,27.967283248901367,-5.927431106567383,4.911643028259277,4.078481674194336,1.6532280445098877,-10.444815635681152,5.769057273864746,-7.352464199066162,3.0943408012390137,-2.820192813873291,0.3558995425701141,0.3747628629207611,0.3705171644687652,0.3833464980125427,0.3460890054702759,0.3501125276088714,0.2427419424057006,0.2942723035812378,0.3201510906219482,0.3182714283466339,0.3684857785701751,0.3066057562828064,19.66544982812764,17.24330097647751,19.82075641154065,20.73974631445016,20.45021571377456,21.670534234422902,50.97367264730428,0.1284782480529218,0.1369808316230774
-187.3103179931641,127.16561889648438,0.4862901568412781,31.25824737548828,7.134389400482178,7.92179012298584,-1.977446794509888,-2.3329427242279053,-14.704726219177246,-7.593719959259033,-2.8860456943511963,-7.355096817016602,-7.335975170135498,0.4394609630107879,0.282325804233551,0.3318884670734405,0.2826080918312073,0.3552537262439728,0.2198492288589477,0.2271156907081604,0.3399083018302917,0.3512491285800934,0.4732497036457062,0.3182879686355591,0.3952263593673706,23.141547293607783,19.016325196707108,22.2899402397844,20.049641450321783,20.09302136630486,21.209101935366338,48.41919841785553,0.0596115065063854,0.1018001437187194
-95.89215087890624,120.56814575195312,-2.098507642745972,19.21959114074707,0.6254701614379883,6.894111633300781,4.543397903442383,2.0374505519866943,2.172850608825684,5.985589504241943,-1.4275500774383545,1.8654435873031616,-4.4744720458984375,0.4134986400604248,0.4259302914142608,0.458899050951004,0.3745239377021789,0.4134633839130401,0.3655513226985931,0.5126279592514038,0.4308728277683258,0.4368833601474762,0.5069432854652405,0.4614461064338684,0.5868057012557983,22.327265636934484,15.152970748296877,17.32911396412084,18.071295332306125,18.77012535473072,19.396861643441607,47.30797933792586,0.0608802063177244,0.2619300782680511
-13.19444751739502,77.05165100097656,-9.954401969909668,22.390352249145508,2.194865465164185,11.908528327941896,-9.650567054748535,14.595261573791504,0.5534344911575317,6.490701675415039,5.133802890777588,4.502594947814941,-3.9311602115631104,0.3857636153697967,0.3658286929130554,0.524983823299408,0.4109132885932922,0.4883854687213897,0.3986907005310058,0.4353455007076263,0.4916014373302459,0.4523749649524688,0.5160242319107056,0.3548393249511719,0.4022704660892486,18.94921213235224,13.711728072994614,16.680801264943238,16.991769649676208,19.50515245329194,18.55857972683564,51.83178966625864,0.1463556909708784,0.2354810237884521
-58.67137908935547,123.64582824707033,-16.761749267578125,13.630499839782717,12.786808967590332,14.40227222442627,-1.2609959840774536,5.257537364959717,1.8652052879333496,3.841495275497437,0.7654410600662231,1.572051167488098,0.2542206346988678,0.3309798240661621,0.255497545003891,0.3627136945724487,0.4558866024017334,0.4191907346248626,0.501633882522583,0.4369489848613739,0.488730788230896,0.393726110458374,0.3358647525310516,0.4399023354053497,0.3218170702457428,18.687267726093587,14.77232453244796,17.202667238928694,17.136577757924687,19.622430701417223,16.663543549653568,45.83644927797435,0.081203212678986,0.2460957765579223
-151.2698516845703,104.18602752685548,-19.30743789672852,22.403091430664062,-10.104351997375488,5.410612106323242,-12.293949127197266,-1.9066588878631592,-6.024167537689209,-4.658579349517822,-11.270660400390623,-1.2797470092773438,-6.363400459289551,0.2895123064517975,0.2796345055103302,0.4504506587982178,0.2388829588890075,0.1869924515485763,0.2502910494804382,0.2668279707431793,0.4409794807434082,0.2518137693405151,0.2834030091762543,0.3280496001243591,0.2143437266349792,20.836274841316843,17.310849055501617,20.86360311237048,20.626201064761627,21.661735881412145,21.090986422649102,52.123404230638194,0.0945270172213622,0.1065180599689483
-52.44052505493164,102.95965576171876,-5.989217281341553,10.028669357299805,12.22116470336914,11.716184616088867,3.9378855228424072,5.436304569244385,-0.542482852935791,7.088325023651123,-1.0396525859832764,-1.7458699941635132,-3.969494581222534,0.3698074221611023,0.4557612836360931,0.4779973328113556,0.4832307398319244,0.4743520617485046,0.4996317923069,0.4160612225532532,0.3975666165351867,0.4276371896266937,0.40601846575737,0.4796274304389953,0.3497277796268463,20.791917077212823,12.039273425104245,15.160840994347792,17.882382477363493,20.317612381382872,17.350616914607887,48.24551226204712,0.0969689903613583,0.2272025942802429
-75.35258483886719,106.7015380859375,17.704439163208008,27.18474578857422,-2.34248685836792,17.47426986694336,-6.232566833496094,5.3533034324646,-8.25735092163086,10.124248504638672,-2.4552462100982666,-1.0221761465072632,-2.2439327239990234,0.3466807305812835,0.5153239965438843,0.3465445935726166,0.4534945785999298,0.3961082994937897,0.3842867314815521,0.4037283658981323,0.3526639342308044,0.4665251970291137,0.3928045928478241,0.3857899606227875,0.2919652462005615,21.425413797501253,14.40230994377211,19.156743744253376,20.16451583619753,20.67248690802517,18.31492824988519,47.75523490885384,0.0761881258465557,0.2210965156555175
-109.40996551513672,82.0362319946289,5.910411357879639,22.7353572845459,0.5548557043075562,15.883244514465332,-0.6736152768135071,6.490659713745117,-1.653722047805786,7.730600357055664,9.142376899719238,8.211544036865234,0.5822880864143372,0.2661073803901672,0.3155974745750427,0.5035439729690552,0.3805770874023437,0.4730425775051117,0.3397195637226105,0.4726410508155823,0.3518104553222656,0.322301834821701,0.4684545993804931,0.3381008803844452,0.4107288122177124,18.984330964209214,15.833080345488089,19.15134626120455,18.800659848721303,16.949379052504735,16.280712153227462,47.45984802857155,0.1079677900662732,0.1121844798326492
-40.09710693359375,80.02474212646484,-13.11550235748291,4.609988689422607,-11.148038864135742,-1.724675536155701,-12.517578125,3.05361557006836,-9.75184726715088,3.0449142456054688,-6.797336101531982,1.929764032363892,5.96955156326294,0.4650154709815979,0.3987737596035003,0.3215772807598114,0.268323004245758,0.255629301071167,0.2302224189043045,0.2452740967273712,0.3841696381568908,0.3742584884166717,0.2662965953350067,0.2681876718997955,0.3595114648342132,19.798866467459806,16.01383677393286,20.584700622900726,20.21581391086401,19.25409871287329,19.08357117696749,48.89155174175204,0.1108993671995936,0.2701692581176758
-65.03292846679688,96.4585952758789,17.194042205810547,22.68867874145508,5.7564616203308105,5.262514114379883,-1.9003926515579224,1.435551404953003,-2.082462787628174,0.978047013282776,-3.934069156646729,0.7301654815673828,-8.954429626464844,0.3939185738563537,0.3824470341205597,0.5021083354949951,0.3645018935203552,0.3033361434936523,0.3409812748432159,0.345748633146286,0.5691785216331482,0.4219051897525787,0.4300499856472015,0.4874416887760162,0.3763428330421448,23.1716834114189,16.581149146206602,17.817201071264385,16.909986421690974,16.94820073259582,17.45524923685531,46.48802211845418,0.0918165271865325,0.3065563440322876
-201.5674591064453,101.90943908691406,-21.816131591796875,10.098665237426758,-5.911107063293457,-2.946667432785034,-14.691170692443848,2.869187116622925,-11.841455459594728,-1.1359776258468628,-5.776186466217041,-0.6101805567741394,-3.660511016845703,0.475811094045639,0.385356068611145,0.2489611208438873,0.2691924273967743,0.3840503990650177,0.5133154392242432,0.4416292309761047,0.2892110347747803,0.2247470617294311,0.2245510071516037,0.2708088457584381,0.3405041694641113,19.82074818264116,15.262054343363738,17.989004452149228,18.11732931884385,18.72068064177291,17.711956245944766,48.58777924163002,0.1001569907362616,0.0479603894054889
0.4466564059257507,74.71771240234375,-8.806500434875488,20.5179443359375,4.64327335357666,11.39680290222168,-0.7089282274246216,4.690142631530762,-6.3744635581970215,1.8296911716461184,-1.614419937133789,3.9094083309173584,-2.186426877975464,0.4138578176498413,0.3502288162708282,0.5276430249214172,0.4170060753822326,0.4285886287689209,0.3688492774963379,0.5187655687332153,0.6934261918067932,0.4581675827503204,0.4165072739124298,0.4158775806427002,0.5522450804710388,18.5099510921318,15.525804868616566,17.911833569871447,18.26528646974109,18.835224045942912,17.404630792070265,47.92632776084642,0.1158086345660797,0.3153118789196014
-103.56388854980467,97.08619689941406,31.48122978210449,28.83326530456543,15.647947311401367,8.583762168884277,4.638936519622803,6.652368068695068,6.336025238037109,3.497434616088867,-0.4673032462596893,-3.74209976196289,-5.5641045570373535,0.4010694622993469,0.3345228135585785,0.4676953554153442,0.5956403017044067,0.4886921644210815,0.4289934933185577,0.3377276659011841,0.4285275042057037,0.4163317084312439,0.3634390532970428,0.3295585811138153,0.3014170825481415,21.70510853545631,15.818054574740264,18.27447080927927,17.626634018421367,17.100861112051984,16.96400748105212,44.84628018971552,0.0641902770051277,0.2292934656143188
-71.86288452148438,101.04901885986328,-14.608359336853027,6.19974422454834,-3.8309249877929688,-6.616328239440918,0.4727392196655273,8.591291427612305,1.2566288709640503,6.740350246429443,-6.183326721191406,7.564306259155273,-3.1348683834075928,0.3642590939998626,0.3900967836380005,0.3647474646568298,0.3057496845722198,0.2826083898544311,0.4986920952796936,0.3929945230484009,0.2932518422603607,0.3856563866138458,0.4246479570865631,0.5602182149887085,0.4430033266544342,21.741906275738742,15.205658296663133,19.18288683967366,19.34584054058688,18.54575950525127,20.46139319068155,48.58658368883123,0.0832905016447368,0.2278610318899154
-74.03065490722656,103.73503112792967,-1.2150118350982666,6.70591926574707,3.467477560043335,0.6585359573364258,-10.373093605041504,11.424419403076172,-25.771839141845703,3.498502492904663,1.554762601852417,-3.814674139022827,-3.4827005863189697,0.603606104850769,0.3765446245670318,0.2883697748184204,0.3185291886329651,0.3826794326305389,0.3606184124946594,0.3168055415153503,0.4919587075710296,0.4085143804550171,0.2838023900985718,0.3136655688285827,0.3675148487091064,22.231239552970948,15.61061954225436,19.74960646267484,19.85873619671624,19.490506946645823,20.78312682576155,49.763338231855,0.0822265625,0.2515888512134552
-71.97434997558594,79.14917755126953,24.849380493164062,9.814684867858888,11.822038650512695,10.84348964691162,1.09250009059906,9.806086540222168,-5.153108596801758,8.271750450134277,0.7030149698257446,4.223352909088135,1.1692765951156616,0.4943573772907257,0.533052921295166,0.5188652276992798,0.5191739797592163,0.5662257671356201,0.5728973746299744,0.5332096815109253,0.5005426406860352,0.5404017567634583,0.5494503378868103,0.52051842212677,0.5212797522544861,22.69063819924075,15.123621065381414,18.125837587669043,17.279426615055662,17.613337866113433,17.917155425637443,46.83795000661265,0.0737750640963622,0.3218674659729004
-8.897025108337402,63.684608459472656,-26.56577682495117,4.873892784118652,-12.182833671569824,-3.663099527359009,-10.780841827392578,6.438541412353516,-6.78331184387207,7.194564342498779,-6.375293254852295,-3.5829594135284424,-5.589041233062744,0.2243200540542602,0.3850715458393097,0.2472231537103653,0.162115603685379,0.261491060256958,0.1961523294448852,0.3985760509967804,0.1898544579744339,0.3109387755393982,0.3924430608749389,0.2492384314537048,0.3431586921215057,15.965483136332368,16.609043557815625,20.568549943692577,20.22386694085217,19.97541943129654,19.2555630335739,50.69922220139223,0.1521330558847716,0.2487591952085495
-120.64434814453124,79.70330810546875,-18.652788162231445,30.433427810668945,2.10680627822876,8.110325813293457,-8.411107063293457,7.463253498077393,-4.304013252258301,-0.0697921887040138,-0.4514985978603363,0.7232088446617126,-1.1426876783370972,0.3860096037387848,0.4238172471523285,0.5296809077262878,0.512416660785675,0.4506434798240661,0.3791393637657165,0.4625817239284515,0.441655546426773,0.4174848198890686,0.5679264664649963,0.4206019937992096,0.3855376541614532,17.19713855670994,14.47701273378206,17.36259898319967,16.45297666084605,17.671893065463713,16.639014025055545,46.89407000908029,0.1511375970515673,0.0758843868970871
-25.04268264770508,74.57160186767578,5.278144836425781,39.99943542480469,10.489824295043944,7.605254173278809,3.9424562454223633,9.945158004760742,-0.186586320400238,7.031137943267822,0.1414956450462341,5.705591201782227,0.6129491329193115,0.3356244266033172,0.4400399029254913,0.4651792049407959,0.4511374235153198,0.5307686924934387,0.4220233857631683,0.3627784848213196,0.3322926461696625,0.398725152015686,0.4549454748630523,0.3373270034790039,0.3672959804534912,21.26880684901541,15.131504217389573,17.947043842957868,17.067293001325012,16.99796991589159,17.52980581761844,46.00879841542879,0.1050564320094814,0.2622272670269012
-28.98223114013672,86.11274719238281,-1.2839313745498655,25.139862060546875,10.738970756530762,9.06894874572754,3.39623761177063,11.236553192138672,-3.2791049480438232,8.537059783935547,-1.2088884115219116,3.777479410171509,2.9040186405181885,0.3459428548812866,0.4703234434127807,0.299764335155487,0.3157992362976074,0.4305338263511657,0.3687300980091095,0.433034747838974,0.3973343670368194,0.5455114245414734,0.6233439445495605,0.4293693900108337,0.3882748484611511,21.31704879639349,15.75260365379515,17.846058629478783,17.08421791328111,17.951883556217233,17.984178756305987,47.14125801448887,0.0927639893333978,0.2545768320560455
-97.68185424804688,92.560302734375,20.576351165771484,36.29098510742188,19.225854873657227,19.60366439819336,9.808812141418455,13.874462127685549,3.586359977722168,7.344011306762695,0.4346990883350372,5.136146545410156,1.365303874015808,0.4791140258312225,0.4953575134277344,0.5766509175300598,0.5943318009376526,0.5548194646835327,0.6106907725334167,0.6113612651824951,0.5552863478660583,0.579771876335144,0.6279498338699341,0.5418009757995605,0.457293301820755,22.18598461231656,14.16413882251489,16.80197101564458,16.346637963216715,17.09517911261817,17.67237550734834,45.61208968082243,0.0596615817893769,0.3192356526851654
-1.3755561113357544,65.24493408203125,-10.772930145263672,28.7386417388916,1.4584832191467283,22.390010833740234,2.0009565353393555,8.687784194946289,-1.6781574487686155,6.752926349639893,0.0663603469729423,7.871809482574463,-0.6549701690673828,0.5859853625297546,0.5296306014060974,0.6107057332992554,0.5030677914619446,0.4738152325153351,0.5432131886482239,0.4786103665828705,0.5123913288116455,0.4612644612789154,0.5799710750579834,0.4958242177963257,0.463381677865982,16.094761997850068,12.500307084077178,15.768851444861893,15.441565886730215,15.065842509785432,15.25323699601333,48.69638915372644,0.137737246131528,0.2522754669189453
-32.76713562011719,89.57643127441406,5.325285911560059,21.551973342895508,1.0374042987823486,3.704912662506104,-9.34809112548828,1.9471405744552608,-0.4793804287910461,8.561347961425781,2.336439847946167,9.005311965942383,0.4116981923580169,0.4013676047325134,0.5717892646789551,0.6232243180274963,0.5665550827980042,0.4522476494312286,0.3210572898387909,0.3603505492210388,0.4224597513675689,0.3820854723453522,0.3283857405185699,0.3143261671066284,0.3268780410289764,21.160572406070905,15.941026588490578,18.9183754060643,18.26111420949279,18.521391826031444,17.8938333228933,47.77866428052659,0.0749392671850812,0.3484738767147064
-0.0983947217464447,90.62753295898438,-12.672680854797363,22.40755844116211,0.4818468689918518,9.341730117797852,-5.490591049194336,3.233055353164673,0.5994007587432861,10.460454940795898,4.537220478057861,8.770910263061523,-1.6526974439620972,0.3248491883277893,0.5506088733673096,0.5333768129348755,0.4462982714176178,0.530873715877533,0.5702072978019714,0.6771627068519592,0.428301066160202,0.4278929233551025,0.4571338593959808,0.3582875430583954,0.3407363891601562,22.14539299519849,13.447832028665651,15.882746069510157,15.777270210123408,15.823380833343286,15.77149100786692,47.8967075022727,0.0864365521599264,0.3075158894062042
