song_name,avg_weight0,avg_weight1,avg_weight2,avg_water_loss1,avg_water_loss2,avg_total_water_loss
blues.00000.wav,2.7392000000000003,2.7211,2.7029,0.018099999999999998,0.0182,0.0363
blues.00001.wav,2.73975,2.7255000000000003,2.7009499999999997,0.014249999999999999,0.02455,0.0388
blues.00002.wav,2.84715,2.8356500000000002,2.81955,0.0115,0.0161,0.0276
blues.00003.wav,2.76915,2.7457000000000003,2.73045,0.02345,0.01525,0.0387
blues.00004.wav,2.73065,2.7165999999999997,2.7049,0.01405,0.011699999999999999,0.025750000000000002
blues.00005.wav,2.6853,2.66925,2.6605499999999997,0.016050000000000002,0.0087,0.02475
blues.00006.wav,2.5336,2.51675,2.50695,0.01685,0.0098,0.02665
blues.00007.wav,2.26065,2.2479500000000003,2.2354000000000003,0.0127,0.01255,0.02525
blues.00008.wav,2.60335,2.5854999999999997,2.57245,0.017849999999999998,0.013049999999999999,0.0309
blues.00009.wav,2.5627,2.5496,2.53765,0.0131,0.011949999999999999,0.02505
blues.00010.wav,2.7657,2.75235,2.7413,0.01335,0.01105,0.024399999999999998
blues.00011.wav,2.7969999999999997,2.7746,2.76405,0.0224,0.01055,0.03295
blues.00012.wav,2.66825,2.6564,2.64635,0.01185,0.01005,0.021900000000000003
blues.00013.wav,2.7356499999999997,2.71605,2.7022,0.0196,0.01385,0.03345
blues.00014.wav,2.5786,2.5598,2.54795,0.0188,0.01185,0.03065
blues.00015.wav,2.4974,2.47865,2.40335,0.01875,0.0753,0.09405
blues.00016.wav,3.09965,3.0757000000000003,3.0610999999999997,0.02395,0.0146,0.03855
blues.00017.wav,2.6862,2.6684,2.6586499999999997,0.0178,0.00975,0.027549999999999998
blues.00018.wav,2.76925,2.75245,2.7375,0.016800000000000002,0.014950000000000001,0.03175
blues.00019.wav,2.47225,2.46305,2.4494,0.0092,0.013649999999999999,0.022850000000000002
blues.00020.wav,2.91235,2.8920500000000002,2.8776,0.0203,0.014450000000000001,0.03475
blues.00021.wav,2.7902500000000003,2.76845,2.7525,0.0218,0.01595,0.03775
blues.00022.wav,2.6936999999999998,2.6761999999999997,2.6647999999999996,0.0175,0.0114,0.028900000000000002
blues.00023.wav,2.7351,2.72175,2.70665,0.01335,0.0151,0.028450000000000003
blues.00024.wav,2.70865,2.6913,2.67795,0.01735,0.01335,0.030699999999999998
blues.00025.wav,2.47755,2.4623999999999997,2.45265,0.01515,0.00975,0.0249
blues.00026.wav,3.0153499999999998,2.99775,2.9852499999999997,0.017599999999999998,0.0125,0.030100000000000002
blues.00027.wav,2.8236999999999997,2.80755,2.7983000000000002,0.01615,0.00925,0.0254
blues.00028.wav,2.6590499999999997,2.6421,2.63085,0.01695,0.01125,0.028200000000000003
blues.00029.wav,2.9781,2.9526000000000003,2.9419,0.025500000000000002,0.010700000000000001,0.036199999999999996
blues.00030.wav,2.50665,2.48865,2.4809,0.018000000000000002,0.00775,0.025750000000000002
blues.00031.wav,2.3085500000000003,2.28925,2.2804,0.019299999999999998,0.00885,0.02815
blues.00032.wav,2.41645,2.4039,2.38865,0.01255,0.01525,0.0278
blues.00033.wav,2.8640499999999998,2.84725,2.83455,0.0168,0.0127,0.0295
blues.00034.wav,2.5465999999999998,2.5274,2.5139500000000004,0.019200000000000002,0.01345,0.03265
blues.00035.wav,2.6702500000000002,2.6571,2.6433999999999997,0.01315,0.0137,0.02685
blues.00036.wav,2.72935,2.70605,2.6923,0.0233,0.01375,0.03705
blues.00037.wav,2.6831,2.6658,2.6498,0.0173,0.016,0.033299999999999996
blues.00038.wav,2.3745000000000003,2.3592,2.3470500000000003,0.0153,0.01215,0.02745
blues.00039.wav,2.67165,2.6519,2.6359500000000002,0.019749999999999997,0.01595,0.035699999999999996
blues.00040.wav,2.9720500000000003,2.95265,2.9350500000000004,0.0194,0.0176,0.037
blues.00041.wav,2.76755,2.74765,2.7315,0.0199,0.01615,0.03605
blues.00042.wav,2.81325,2.7945,2.7825499999999996,0.018750000000000003,0.011949999999999999,0.0307
blues.00043.wav,2.79325,2.77455,2.7613000000000003,0.0187,0.01325,0.03195
blues.00044.wav,2.48935,2.4694000000000003,2.4544,0.019950000000000002,0.015,0.03495
blues.00045.wav,2.66845,2.64175,2.6296999999999997,0.0267,0.01205,0.03875
blues.00046.wav,2.7019,2.6749,2.66315,0.027000000000000003,0.01175,0.03875
blues.00047.wav,2.2385,2.22355,2.21015,0.014950000000000001,0.013399999999999999,0.02835
blues.00048.wav,2.4517499999999997,2.42455,2.41315,0.027200000000000002,0.0114,0.038599999999999995
blues.00049.wav,2.7811,2.76,2.74795,0.0211,0.01205,0.03315
