song_name,genre,speaker_id,dry_weight,weight0,weight1,weight2,water_loss1,water_loss2,total_water_loss
blues.00000.wav,blues,1,1.697,2.3791,2.3622,2.3454,0.0169,0.0168,0.0337
blues.00000.wav,blues,2,2.2398,3.0993,3.08,3.0604,0.0193,0.0196,0.0389
blues.00001.wav,blues,1,2.0938,2.9459,2.9327,2.9131,0.0132,0.0196,0.0328
blues.00001.wav,blues,2,1.7753,2.5336,2.5183,2.4888,0.0153,0.0295,0.0448
blues.00002.wav,blues,1,1.9536,2.7848,2.7713,2.7591,0.0135,0.0122,0.0257
blues.00002.wav,blues,2,2.0735,2.9095,2.9,2.88,0.0095,0.02,0.0295
blues.00003.wav,blues,1,2.0634,2.9102,2.8885,2.8688,0.0217,0.0197,0.0414
blues.00003.wav,blues,2,1.8822,2.6281,2.6029,2.5921,0.0252,0.0108,0.036
blues.00004.wav,blues,1,1.9901,2.7327,2.7186,2.7068,0.0141,0.0118,0.0259
blues.00004.wav,blues,2,1.9297,2.7286,2.7146,2.703,0.014,0.0116,0.0256
blues.00005.wav,blues,1,2.1399,2.9003,2.8827,2.8725,0.0176,0.0102,0.0278
blues.00005.wav,blues,2,1.7937,2.4703,2.4558,2.4486,0.0145,0.0072,0.0217
blues.00006.wav,blues,1,1.78,2.4967,2.4791,2.47,0.0176,0.0091,0.0267
blues.00006.wav,blues,2,1.8676,2.5705,2.5544,2.5439,0.0161,0.0105,0.0266
blues.00007.wav,blues,1,1.7435,2.4551,2.443,2.4299,0.0121,0.0131,0.0252
blues.00007.wav,blues,2,1.472,2.0662,2.0529,2.0409,0.0133,0.012,0.0253
blues.00008.wav,blues,1,1.7468,2.4222,2.4067,2.3956,0.0155,0.0111,0.0266
blues.00008.wav,blues,2,1.9911,2.7845,2.7643,2.7493,0.0202,0.015,0.0352
blues.00009.wav,blues,1,1.7759,2.4649,2.453,2.4394,0.0119,0.0136,0.0255
blues.00009.wav,blues,2,1.9536,2.6605,2.6462,2.6359,0.0143,0.0103,0.0246
blues.00010.wav,blues,1,1.9184,2.6431,2.6323,2.623,0.0108,0.0093,0.0201
blues.00010.wav,blues,2,2.0903,2.8883,2.8724,2.8596,0.0159,0.0128,0.0287
blues.00011.wav,blues,1,1.7642,2.59,2.5657,2.5523,0.0243,0.0134,0.0377
blues.00011.wav,blues,2,2.1034,3.004,2.9835,2.9758,0.0205,0.0077,0.0282
blues.00012.wav,blues,1,1.8733,2.5471,2.5381,2.5284,0.009,0.0097,0.0187
blues.00012.wav,blues,2,1.9834,2.7894,2.7747,2.7643,0.0147,0.0104,0.0251
blues.00013.wav,blues,1,1.9447,2.7315,2.7127,2.6959,0.0188,0.0168,0.0356
blues.00013.wav,blues,2,1.9462,2.7398,2.7194,2.7085,0.0204,0.0109,0.0313
blues.00014.wav,blues,1,1.9844,2.8482,2.8278,2.8167,0.0204,0.0111,0.0315
blues.00014.wav,blues,2,1.5819,2.309,2.2918,2.2792,0.0172,0.0126,0.0298
blues.00015.wav,blues,1,1.7969,2.473,2.4636,2.387,0.0094,0.0766,0.086
blues.00015.wav,blues,2,1.8036,2.5218,2.4937,2.4197,0.0281,0.074,0.1021
blues.00016.wav,blues,1,2.1417,3.1111,3.0874,3.0715,0.0237,0.0159,0.0396
